[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [====]  GUID MIGRATION STARTED
[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:54:44] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:54:44] [INFO] Scope: UCG
[2026-02-25 07:54:44] [INFO] CompanyId: 1
[2026-02-25 07:54:44] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-54-44.log
[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [INFO] Connecting to source cluster...
[2026-02-25 07:54:45] [OK] Connected to source cluster.
[2026-02-25 07:54:45] [INFO] Connecting to target cluster...
[2026-02-25 07:54:45] [OK] Connected to target cluster.
[2026-02-25 07:54:46] [OK] Created scope: UCG
[2026-02-25 07:54:48] [OK] Created collection: Classification
[2026-02-25 07:54:49] [OK] Created collection: SubClassification
[2026-02-25 07:54:50] [OK] Created collection: Hierarchy
[2026-02-25 07:54:52] [OK] Primary index ensured for Classification
[2026-02-25 07:54:55] [OK] Primary index ensured for SubClassification
[2026-02-25 07:54:59] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:54:59] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:54:59] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:54:59] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:54:59] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:54:59] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:54:59] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:54:59] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:54:59] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:54:59] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:54:59] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:54:59] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:54:59] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:55:00] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:55:00] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:55:00] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:55:00] [OK] Registered 54 GUID mappings.
[2026-02-25 07:55:00] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:55:00] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac
[2026-02-25 07:55:00] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2
[2026-02-25 07:55:00] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840
[2026-02-25 07:55:00] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:55:00] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> d4f1052a-221c-4422-9544-e63ba6667d11, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 6f7d6b1e-f6a1-4d7e-a3c0-4ba8cae5d859, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 24b19113-3e03-43ae-8d72-839d56c3268b, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840
[2026-02-25 07:55:00] [INFO]   SubClassification 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> 796715e2-3e6f-4d2c-8936-88bdc1495bcf, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> d9fbbccb-618e-4111-97ac-28b5bb327d97, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 4fcd1a20-c761-4a14-8e05-660989bdaff3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 1d7fe4ed-6bd0-4ed9-80db-c7ac1764df24, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Green Beans': 68e64c27-951d-4a19-b7c9-438633c63b0b -> 8c8be53f-a10e-4e4e-8d4e-9b7d71566257, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> d09d59db-0051-4aa5-9494-247f320d923c, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 4bf8c7ff-66eb-4409-8be5-cc6b19f5d5b8, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Onions - Red': cb34843e-3475-4f15-bf04-6a32b901df69 -> 79e0703b-513b-4c54-860c-f478c1263d47, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> 55ba7f56-3d8a-4d84-a241-6a62694ea0dc, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Strawberries': 41178b5a-5f0e-41da-9d30-c78539afbffe -> 414c6467-e6dd-472a-bd47-1036a9bd81f2, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   SubClassification 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 507b3e72-9312-479d-ac9b-29628a5abe9c, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> 7077074c-5ec7-4b63-9883-ea0b795b0b5f, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   SubClassification 'Cucumber': 9c424b12-b21a-4686-9f07-f45cc503d7b9 -> 0a544d89-c89f-4c9c-9c5b-67f14782bafc, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> afb12c0c-f61a-4a8a-bc2d-b263d8ccb067, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> b4f9c5b1-7b89-430b-afa3-57f287ca0e85
[2026-02-25 07:55:00] [INFO]   SubClassification 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> ba3e8cac-b5cd-41e5-96fa-4c3fff9ffd8f, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> fcfdeece-42d8-4d96-bf29-6ca69e723090, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 2d2268eb-d967-4484-bd33-384365627535, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Cabbage - Red': b7678456-29ab-4168-8459-be7fc55f20ac -> 6538025e-9176-45cf-b0fd-f6db6586474a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> 0d8e1870-6810-412b-a7ab-3bd6fbaf3287, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> 940be2a2-c96d-4c66-812f-18fc477b8ddd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> 4c6dfcf8-886d-487b-85d1-37125ec3e8ef, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> d14cd264-87ce-455c-8bb2-3ef55dbde0a7, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2
[2026-02-25 07:55:00] [INFO]   SubClassification 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> 3504466b-1e2a-4c27-a18a-116ba90f5028, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Green Pepper': 88050157-50e7-4ad3-b669-d9f28c9b98a3 -> db0ee0ce-2639-41c2-9997-3b80ce24809a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Chilli - Cayanne': d3057144-b5f0-4d89-958c-1521518283f3 -> b4f9c5b1-7b89-430b-afa3-57f287ca0e85, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> c6446c4f-e068-48c4-9763-78e5cd1cfdfb, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   SubClassification 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> f0b1ef08-1e5c-4bea-9537-ef2c5e31391e, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> 0fed9482-3b8b-4918-869b-e50a8f97601b, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   SubClassification 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> 4d0a3145-c2ad-49eb-87ef-00bb65413388, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [====] --- STEP 10: Transform Hierarchies ---
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> d14cd264-87ce-455c-8bb2-3ef55dbde0a7, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> 796715e2-3e6f-4d2c-8936-88bdc1495bcf, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> d9fbbccb-618e-4111-97ac-28b5bb327d97, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 24b19113-3e03-43ae-8d72-839d56c3268b, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> 0fed9482-3b8b-4918-869b-e50a8f97601b, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 4bf8c7ff-66eb-4409-8be5-cc6b19f5d5b8, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> f0b1ef08-1e5c-4bea-9537-ef2c5e31391e, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Chilli - Cayanne': d3057144-b5f0-4d89-958c-1521518283f3 -> b4f9c5b1-7b89-430b-afa3-57f287ca0e85, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> 4c6dfcf8-886d-487b-85d1-37125ec3e8ef, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> 90eced37-cc1f-4f39-bf66-dcf3dc84e74f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> ad175a6a-b9d8-42e4-a15c-6c010d8f08e6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> 940be2a2-c96d-4c66-812f-18fc477b8ddd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 507b3e72-9312-479d-ac9b-29628a5abe9c, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> afb12c0c-f61a-4a8a-bc2d-b263d8ccb067, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> b4f9c5b1-7b89-430b-afa3-57f287ca0e85
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Spinach': aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> 6ce4ff9f-6f70-4bea-9301-65faa13eb40e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
