[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [====]  GUID MIGRATION STARTED
[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:48:05] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:48:05] [INFO] Scope: UCG
[2026-02-25 07:48:05] [INFO] CompanyId: 1
[2026-02-25 07:48:05] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-48-05.log
[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [INFO] Connecting to source cluster...
[2026-02-25 07:48:06] [OK] Connected to source cluster.
[2026-02-25 07:48:06] [INFO] Connecting to target cluster...
[2026-02-25 07:48:06] [OK] Connected to target cluster.
[2026-02-25 07:48:06] [INFO] Scope 'UCG' already exists.
[2026-02-25 07:48:07] [OK] Created collection: Classification
[2026-02-25 07:48:08] [OK] Created collection: SubClassification
[2026-02-25 07:48:09] [OK] Created collection: Hierarchy
[2026-02-25 07:48:11] [OK] Primary index ensured for Classification
[2026-02-25 07:48:14] [OK] Primary index ensured for SubClassification
[2026-02-25 07:48:18] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:48:18] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:48:18] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:48:18] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:48:18] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:48:18] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:48:18] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:48:18] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:48:18] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:48:18] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:48:18] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:48:18] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:48:18] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:48:19] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:48:19] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:48:19] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:48:19] [OK] Registered 54 GUID mappings.
[2026-02-25 07:48:19] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:48:19] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620
[2026-02-25 07:48:19] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f
[2026-02-25 07:48:19] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb
[2026-02-25 07:48:19] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:48:19] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> d19c0bde-8a4d-44a4-8849-5914bb2822a6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 289c686c-6b8f-453f-9c70-79ad475b0bbd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> ac9c16f5-c6dd-4db1-8a69-55d05ffe8cfb, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 1ff9e473-c102-49b1-9136-4174ada273c3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> f48236e9-2518-4680-8a78-2c96f83615d6, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Green Pepper': 88050157-50e7-4ad3-b669-d9f28c9b98a3 -> e1f4c0bb-4c33-459c-acde-34a510c34009, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> ea24c26c-02af-4609-ad99-8b4debc26433, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> bc61a0b1-647d-47f9-99c6-9ef5eb80ba2e, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb
[2026-02-25 07:48:19] [INFO]   SubClassification 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> e85fe2f4-e104-4deb-aade-bec9c83f4cc2, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Afro Cucumber 1': d678405e-6661-4c03-a161-7f5417145b6f -> d6e42def-ab9d-49e6-8c5d-4471ba5db3da, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   SubClassification 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> da28cc3d-4074-4356-bf9d-1bb619e84b17, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> 88c12833-ae78-48e7-88c4-8a66f855a44a, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> b77bce4a-a646-4f08-8cc7-83ac6c9f8647, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> 9a281441-f000-4d5c-a13a-c85c95b44dc2, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> 6389fd9d-5d44-4afb-985f-650e76514f24
[2026-02-25 07:48:19] [INFO]   SubClassification 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> db7bd17a-437d-426d-87b8-ad97a90e8dc1, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Garlic': c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> 72e1c0db-7b92-46b2-a0e7-c3391c1dc034, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 2396bdff-8767-43fc-8dc4-2230882698c6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> dd9ae388-7b48-4ee9-89cd-e7a2ec6b6d6e, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620
[2026-02-25 07:48:19] [INFO]   SubClassification 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> 9b512004-c93e-49fd-b7b7-013eed9c3bf6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> 4a0f0b8a-aa10-46f1-8840-e5646b741dfa, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 7511905f-5035-4322-9c52-d2a1f4f9e140, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Green Beans': 68e64c27-951d-4a19-b7c9-438633c63b0b -> fb4aea8f-20e4-4771-a0bc-8a2d28684e26, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> 4f6fdd2f-0242-4dcb-afc1-1ecd15e95fc0, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> 9829a426-044f-4f14-ad78-ca688da2f636, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   SubClassification 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> b4089a39-becc-45ad-82f3-82a782dbd75d, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   SubClassification 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> ed1b6fde-13cc-4d6f-aca5-a6284f5cc93e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> 7c6d7c2d-d3b7-40ef-b82c-10c2790d2f83, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Gem Squash': c155456f-182d-468a-981e-da6ce1c54247 -> 83e29bb2-d960-49cc-90a2-643e2680b293, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> 6b662391-32c6-4696-9efb-8429ececdd2b, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   SubClassification 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> e934490b-3344-4052-8342-97a966d05b94, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Cabbage - Red': b7678456-29ab-4168-8459-be7fc55f20ac -> e52eda54-05cb-40df-97cd-39221cbae899, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Carrots': 7f097787-a1fa-4d66-a5b7-bf3b385185ae -> f4aad320-8cb8-4ad6-8c9d-43ad5c387ab6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> 0895f694-21d1-4c42-b304-235d399afb0e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   SubClassification 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> be9b7d47-890a-4843-9596-c00641e79f78, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [====] --- STEP 10: Transform Hierarchies ---
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> ea24c26c-02af-4609-ad99-8b4debc26433, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> d19c0bde-8a4d-44a4-8849-5914bb2822a6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Cucumber': 9c424b12-b21a-4686-9f07-f45cc503d7b9 -> be8d4764-7f9b-4148-a82b-7ad598ebc5c4, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> 7c6d7c2d-d3b7-40ef-b82c-10c2790d2f83, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> 4a0f0b8a-aa10-46f1-8840-e5646b741dfa, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> 14f71bb4-4bec-436f-b321-4d4688ba737e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 0fb93dcb-0c6c-4122-a45a-f1597767a94e, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> 9829a426-044f-4f14-ad78-ca688da2f636, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> e934490b-3344-4052-8342-97a966d05b94, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Chilli - Cayanne': d3057144-b5f0-4d89-958c-1521518283f3 -> 6389fd9d-5d44-4afb-985f-650e76514f24, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 4521f0cb-7df2-46aa-96ff-314afaa9f418, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> 6521c4be-4dbe-427d-9f07-5ad1f77edabd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 2396bdff-8767-43fc-8dc4-2230882698c6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Sceletium': d4989086-a7ea-4c36-b0b6-d33c24e7b29d -> 7511905f-5035-4322-9c52-d2a1f4f9e140, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Spinach': aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> b4727084-42ae-444d-91e6-a2e5f9665c80, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
