[2026-02-25 07:57:17] [====] =========================================
[2026-02-25 07:57:17] [====]  GUID MIGRATION STARTED
[2026-02-25 07:57:17] [====] =========================================
[2026-02-25 07:57:17] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:57:17] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:57:17] [INFO] Scope: UCG
[2026-02-25 07:57:17] [INFO] CompanyId: 1
[2026-02-25 07:57:17] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-57-17.log
[2026-02-25 07:57:17] [====] =========================================
[2026-02-25 07:57:17] [INFO] Connecting to source cluster...
[2026-02-25 07:57:19] [OK] Connected to source cluster.
[2026-02-25 07:57:19] [INFO] Connecting to target cluster...
[2026-02-25 07:57:19] [OK] Connected to target cluster.
[2026-02-25 07:57:19] [OK] Created scope: UCG
[2026-02-25 07:57:21] [OK] Created collection: Classification
[2026-02-25 07:57:22] [OK] Created collection: SubClassification
[2026-02-25 07:57:23] [OK] Created collection: Hierarchy
[2026-02-25 07:57:26] [OK] Primary index ensured for Classification
[2026-02-25 07:57:29] [OK] Primary index ensured for SubClassification
[2026-02-25 07:57:32] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:57:32] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:57:32] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:57:33] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:57:33] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:57:33] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:57:33] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:57:33] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:57:33] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:57:33] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:57:33] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:57:33] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:57:33] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:57:34] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:57:34] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:57:34] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:57:34] [OK] Registered 54 GUID mappings.
[2026-02-25 07:57:34] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:57:34] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> e1329b08-9224-4a5b-981c-a27f2bb09943
[2026-02-25 07:57:34] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> d8ea5ceb-5215-4ead-ae62-2723e72cd982
[2026-02-25 07:57:34] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 3068ec26-d894-45e4-9199-27055bc92714
[2026-02-25 07:57:34] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 575b6b7f-c057-4119-adcb-8c08d2670cb2
[2026-02-25 07:57:34] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 59f2e26c-43cb-4a37-83d3-9b7e598e5179
[2026-02-25 07:57:34] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:57:34] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> 9e00bd2b-b616-4cd3-83c2-70377fb6ff18, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> fa5b7e3c-60da-4e62-9286-8f50887703cd, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> 7850d778-d077-4f7e-9d59-3d070fb8966d, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> 26573132-4f6e-4742-a483-766b5b60d312, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> 326dd2d1-853d-42dc-904f-4dd6972d4ec7, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 3068ec26-d894-45e4-9199-27055bc92714
[2026-02-25 07:57:34] [INFO]   SubClassification 'Gem Squash': c155456f-182d-468a-981e-da6ce1c54247 -> d593791c-dae5-4951-a369-43778eca3b60, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> b714aeee-854b-401e-a8a6-055244c3e29f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 16dee508-acfc-4f41-9e6a-6600b6803eac, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 9e1e9538-4669-48c5-b2eb-a6ac79168360, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 575b6b7f-c057-4119-adcb-8c08d2670cb2
[2026-02-25 07:57:34] [INFO]   SubClassification 'Garlic': c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> 7aae319d-7e25-4e7a-a2d2-595ef77d03f2, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> 26ba95ac-49ab-4ca8-9325-ff7558101551, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Cucumber': 9c424b12-b21a-4686-9f07-f45cc503d7b9 -> ddddacc2-f2c4-4e98-93d4-127777e4d8ff, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Cucumber ': 142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> f9bb7c43-9831-4fac-9ab0-fcf5ecf48acf, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> b7389757-19bb-44bd-b4a6-7e9e9ea7348a, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> f8cde466-fba1-4c62-9f62-4ea48c0c8af9, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> 1a0e1fd2-0695-46b6-ae9a-bb5e64201fa4, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> d8ea5ceb-5215-4ead-ae62-2723e72cd982
[2026-02-25 07:57:34] [INFO]   SubClassification 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> b4cdef6c-926e-4084-b881-019c657614f1, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> 73377be5-b14c-4935-a364-23d4237f4a91
[2026-02-25 07:57:34] [INFO]   SubClassification 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 7910f78c-d477-4d54-8e80-f3d9fc4f4d95, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> e6d2dee6-85b5-4054-9167-bfa02b2418e3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> 0cf054a3-36ed-4a57-8fda-c0e1d13a27cb, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 59f2e26c-43cb-4a37-83d3-9b7e598e5179
[2026-02-25 07:57:34] [INFO]   SubClassification 'Chilli - Cayanne': d3057144-b5f0-4d89-958c-1521518283f3 -> 73377be5-b14c-4935-a364-23d4237f4a91, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> edf19a7c-b85e-4ae5-a099-f3ea497a7adf, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> 98bbf1b8-082f-4855-9d84-0e2a91a6a73b, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> 1c206351-1f5c-4f89-8966-2a289a5ab997, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> 150d69ce-8201-4020-9c89-026ddbd5d827, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> 38cfb2ec-09dd-4a55-9522-1b082de3c21f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 7abc8b8f-edfa-4bd1-b3a5-cbb79b73dd81, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Cabbage - Red': b7678456-29ab-4168-8459-be7fc55f20ac -> 87bad1df-86d8-45da-a9d3-9d669cb5e438, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> 5839216f-7858-4644-9ccf-aa55134f0398, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> e1329b08-9224-4a5b-981c-a27f2bb09943
[2026-02-25 07:57:34] [INFO]   SubClassification 'Green Beans': 68e64c27-951d-4a19-b7c9-438633c63b0b -> ed015700-cef5-4a0e-89ba-de5942134d20, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Afro Cucumber 1': d678405e-6661-4c03-a161-7f5417145b6f -> 926bd3cb-3bb1-4169-899c-696eeb9ee34c, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> e1329b08-9224-4a5b-981c-a27f2bb09943
[2026-02-25 07:57:34] [INFO]   SubClassification 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> 2e34ad8b-84ce-4d4f-87fc-102a369979e5, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   SubClassification 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> 97a06c27-76e4-4b0d-9cbd-885a689bfbb1, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   SubClassification 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 1f127fc5-431c-4391-bfcc-e1547338fc0d, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [====] --- STEP 10: Transform Hierarchies ---
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 7910f78c-d477-4d54-8e80-f3d9fc4f4d95, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Rape': 7f26683c-bded-4b15-9c15-769c67d09786 -> 9e1e9538-4669-48c5-b2eb-a6ac79168360, parentId: 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 575b6b7f-c057-4119-adcb-8c08d2670cb2
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 575b6b7f-c057-4119-adcb-8c08d2670cb2, parentId:  -> 
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> b714aeee-854b-401e-a8a6-055244c3e29f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875, parentId:  -> 
[2026-02-25 07:57:34] [INFO]   Hierarchy 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> e1329b08-9224-4a5b-981c-a27f2bb09943, parentId:  -> 
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> 26573132-4f6e-4742-a483-766b5b60d312, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Tomatoes': 6539a194-e88b-47bd-b6e4-6dfd5db610aa -> 97a06c27-76e4-4b0d-9cbd-885a689bfbb1, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> 88c02109-bc45-4b36-905b-c756ff0a3c9b, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> 38cfb2ec-09dd-4a55-9522-1b082de3c21f, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> fa5b7e3c-60da-4e62-9286-8f50887703cd, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> 0cf054a3-36ed-4a57-8fda-c0e1d13a27cb, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 59f2e26c-43cb-4a37-83d3-9b7e598e5179
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 1f127fc5-431c-4391-bfcc-e1547338fc0d, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 7abc8b8f-edfa-4bd1-b3a5-cbb79b73dd81, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> edf19a7c-b85e-4ae5-a099-f3ea497a7adf, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> ac64d979-5d89-4c16-89ae-0441b156b875
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 59f2e26c-43cb-4a37-83d3-9b7e598e5179, parentId:  -> 
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> b1ded2cc-97cf-4cae-ac9a-db5660acf178, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
[2026-02-25 07:57:34] [INFO]   Hierarchy 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> e6d2dee6-85b5-4054-9167-bfa02b2418e3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 18d6f6d3-0629-40c8-ac9a-7cfb47009cdf
